/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
make: Entering directory '/opt/znnphi_interface/code/znet'
rm -rf out
mkdir -p out
mkdir -p out/weights
python src/znet_generator/main.py --net_path /opt/znnphi_interface/code/znet/src/python/pznet/.tmp/net.json --weights_path /tests/pni_unet/weights.h5 --out_path src/generated/znet.cpp \
	--architecture AVX2 --conv_cores 2 --conv_ht 2 --act_cores 2 --act_ht 2 \
	--lin_cores 2 --lin_ht 2 --cpu_offset 0 -O full_opt --ignore ignore,pad \
	--time_each True
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=72 OFM=48 ID=16 IHW=48 KD=1 KHW=1 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_16_72_48_1_1_48_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=48 OFM=48 ID=18 IHW=50 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_48_50_3_3_48_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=104 OFM=104 ID=18 IHW=14 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_104_14_3_3_104_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=104 OFM=104 ID=18 IHW=14 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_18_104_14_3_3_104_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=144 OFM=104 ID=16 IHW=12 KD=1 KHW=1 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_16_144_12_1_1_104_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=104 OFM=104 ID=18 IHW=14 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_104_14_3_3_104_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=72 OFM=72 ID=18 IHW=26 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_72_26_3_3_72_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=72 OFM=72 ID=18 IHW=26 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_18_72_26_3_3_72_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=104 OFM=72 ID=16 IHW=24 KD=1 KHW=1 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_16_104_24_1_1_72_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=72 OFM=72 ID=18 IHW=26 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_72_26_3_3_72_0_0_0_0_1_1_0.so
1 2
1 2
1 2
1 2
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=24 OFM=24 ID=18 IHW=194 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_18_24_194_3_3_24_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=24 OFM=24 ID=18 IHW=194 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_24_194_3_3_24_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=48 OFM=48 ID=18 IHW=50 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_18_48_50_3_3_48_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=48 OFM=48 ID=18 IHW=50 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_48_50_3_3_48_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=32 OFM=32 ID=18 IHW=98 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_32_98_3_3_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=48 OFM=32 ID=16 IHW=96 KD=1 KHW=1 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_16_48_96_1_1_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=32 OFM=32 ID=18 IHW=98 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_18_32_98_3_3_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=32 OFM=32 ID=18 IHW=98 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_32_98_3_3_32_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=24 OFM=24 ID=18 IHW=194 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_24_194_3_3_24_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=32 OFM=24 ID=16 IHW=192 KD=1 KHW=1 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_16_32_192_1_1_24_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=24 OFM=24 ID=18 IHW=194 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_24_194_3_3_24_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=24 OFM=24 ID=18 IHW=194 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_24_194_3_3_24_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=8 OFM=24 ID=16 IHW=196 KD=1 KHW=5 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_16_8_196_1_5_24_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=32 OFM=32 ID=18 IHW=98 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_18_32_98_3_3_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=32 OFM=32 ID=18 IHW=98 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_32_98_3_3_32_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=24 OFM=32 ID=18 IHW=98 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_24_98_3_3_32_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=24 OFM=24 ID=18 IHW=194 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_18_24_194_3_3_24_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=48 OFM=48 ID=18 IHW=50 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_48_50_3_3_48_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=32 OFM=48 ID=18 IHW=50 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_32_50_3_3_48_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=72 OFM=72 ID=18 IHW=26 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_18_72_26_3_3_72_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=72 OFM=72 ID=18 IHW=26 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_72_26_3_3_72_0_0_1_1_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=48 OFM=72 ID=18 IHW=26 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_48_26_3_3_72_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=48 OFM=48 ID=18 IHW=50 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_18_48_50_3_3_48_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=104 OFM=144 ID=18 IHW=8 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_104_8_3_3_144_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=104 OFM=104 ID=18 IHW=14 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=true ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_true_AVX2_1_2_0_2_18_104_14_3_3_104_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/lib BN=1 IFM=104 OFM=104 ID=18 IHW=14 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=1 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=1 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=1 ADDOROVERWRITE=false ARCH=AVX2 CORES=2 HT=2 CPU_OFFSET=0
dl_filename: /opt/znets/lib/conv_1_false_AVX2_1_2_0_2_18_104_14_3_3_104_0_0_1_1_1_1_0.so
